db-1  | 
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_logoclubhistory" ("id" serial NOT NULL PRIMARY KEY, "start_date" date NULL, "end_date" date NULL, "club_id" integer NOT NULL, "logo_id" integer NOT NULL)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  table "hockeyapp_clubplayermatch_clubplayers" does not exist
db-1  | STATEMENT:  DROP TABLE "hockeyapp_clubplayermatch_clubplayers" CASCADE
db-1  | ERROR:  table "hockeyapp_clubplayermatch_clubplayers" does not exist
db-1  | STATEMENT:  DROP TABLE "hockeyapp_clubplayermatch_clubplayers" CASCADE
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "wiki_page" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "wiki_page" varchar(200) DEFAULT '' NOT NULL
db-1  | ERROR:  column "wiki_page" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "wiki_page" varchar(200) DEFAULT '' NOT NULL
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "date_str" of relation "hockeyapp_match" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_match" RENAME COLUMN "date" TO "date_str"
db-1  | ERROR:  column "date_str" of relation "hockeyapp_match" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_match" RENAME COLUMN "date" TO "date_str"
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "head" of relation "hockeyapp_coachclub" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_coachclub" ADD COLUMN "head" boolean DEFAULT true NOT NULL
db-1  | ERROR:  column "head" of relation "hockeyapp_coachclub" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_coachclub" ADD COLUMN "head" boolean DEFAULT true NOT NULL
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "capacity" does not exist
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_arena" RENAME COLUMN "capacity" TO "capacity_str"
db-1  | ERROR:  column "capacity" does not exist
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_arena" RENAME COLUMN "capacity" TO "capacity_str"
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  relation "hockeyapp_name" already exists
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_name" ("id" serial NOT NULL PRIMARY KEY, "type" smallint NOT NULL, "ru_name" varchar(4096) NOT NULL, "en_name" varchar(4096) NOT NULL)
db-1  | ERROR:  relation "hockeyapp_name" already exists
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_name" ("id" serial NOT NULL PRIMARY KEY, "type" smallint NOT NULL, "ru_name" varchar(4096) NOT NULL, "en_name" varchar(4096) NOT NULL)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "challenge_type" of relation "hockeyapp_match" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_match" ADD COLUMN "challenge_type" smallint NULL CHECK ("challenge_type" >= 0)
db-1  | ERROR:  column "challenge_type" of relation "hockeyapp_match" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_match" ADD COLUMN "challenge_type" smallint NULL CHECK ("challenge_type" >= 0)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  relation "hockeyapp_arenainstaphoto" already exists
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_arenainstaphoto" ("id" serial NOT NULL PRIMARY KEY, "player_numbers" varchar(1024) NOT NULL, "comment" varchar(1024) NOT NULL, "processed" boolean NOT NULL, "proccesed_time" timestamp with time zone NOT NULL, "arena_id" integer NOT NULL, "club_id" integer NULL, "match_id" integer NULL, "photo_id" integer NOT NULL)
db-1  | ERROR:  relation "hockeyapp_arenainstaphoto" already exists
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_arenainstaphoto" ("id" serial NOT NULL PRIMARY KEY, "player_numbers" varchar(1024) NOT NULL, "comment" varchar(1024) NOT NULL, "processed" boolean NOT NULL, "proccesed_time" timestamp with time zone NOT NULL, "arena_id" integer NOT NULL, "club_id" integer NULL, "match_id" integer NULL, "photo_id" integer NOT NULL)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "matches_lose_total" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "matches_lose_total" integer NULL
db-1  | ERROR:  column "matches_lose_total" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "matches_lose_total" integer NULL
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "bullet_goals_total" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "bullet_goals_total" integer NULL
db-1  | ERROR:  column "bullet_goals_total" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "bullet_goals_total" integer NULL
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  column "pis_average" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "pis_average" double precision NULL
db-1  | ERROR:  column "pis_average" of relation "hockeyapp_player" already exists
db-1  | STATEMENT:  ALTER TABLE "hockeyapp_player" ADD COLUMN "pis_average" double precision NULL
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
